breeds.primary,id.1,organization_id,age,gender,size,coat,tags,name_x,description,status_changed_at,published_at,distance,colors.primary,attributes.spayed_neutered,attributes.house_trained,attributes.special_needs,attributes.shots_current,contact.address.city,contact.address.postcode,animal_id,organization_id.1,name_y
adoptable,Affenpinscher,3,3,3,3,3,0,3,3,2,3,3,3,0,3,3,3,3,3,3,3,3,3
adoptable,Akita,4,4,4,4,4,1,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4
adoptable,Alaskan Malamute,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,American Bulldog,24,24,24,24,24,3,24,24,15,24,24,24,8,24,24,24,24,24,24,24,24,24
adoptable,American Bully,2,2,2,2,2,1,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
adoptable,American Staffordshire Terrier,107,107,107,107,107,7,107,107,37,107,107,107,23,107,107,107,107,107,107,107,107,107
adoptable,Anatolian Shepherd,6,6,6,6,6,1,6,6,4,6,6,6,4,6,6,6,6,6,6,6,6,6
adoptable,Australian Cattle Dog / Blue Heeler,43,43,43,43,43,12,43,43,27,43,43,43,19,43,43,43,43,43,43,43,43,43
adoptable,Australian Kelpie,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
adoptable,Australian Shepherd,9,9,9,9,9,3,9,9,8,9,9,9,3,9,9,9,9,9,9,9,9,9
adoptable,Basenji,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,Basset Hound,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adoptable,Beagle,26,26,26,26,26,13,26,26,11,26,26,26,17,26,26,26,26,26,26,26,26,26
adoptable,Bearded Collie,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,Belgian Shepherd / Malinois,5,5,5,5,5,0,5,5,4,5,5,5,2,5,5,5,5,5,5,5,5,5
adoptable,Bernese Mountain Dog,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
adoptable,Black Labrador Retriever,30,30,30,30,30,1,30,30,23,30,30,30,22,30,30,30,30,30,30,30,30,30
adoptable,Black Mouth Cur,18,18,18,18,18,5,18,18,12,18,18,18,10,18,18,18,18,18,18,18,18,18
adoptable,Black and Tan Coonhound,3,3,3,3,3,0,3,3,2,3,3,3,0,3,3,3,3,3,3,3,3,3
adoptable,Bloodhound,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,Blue Lacy,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,Bluetick Coonhound,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,Border Collie,26,26,26,26,26,14,26,26,17,26,26,26,16,26,26,26,26,26,26,26,26,26
adoptable,Border Terrier,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,Boston Terrier,8,8,8,8,8,2,8,8,8,8,8,8,3,8,8,8,8,8,8,8,8,8
adoptable,Boxer,42,42,42,42,42,9,42,42,22,42,42,42,16,42,42,42,42,42,42,42,42,42
adoptable,Bull Terrier,7,7,7,7,7,2,7,7,5,7,7,7,3,7,7,7,7,7,7,7,7,7
adoptable,Cardigan Welsh Corgi,2,2,2,2,2,0,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2
adoptable,Carolina Dog,6,6,6,6,6,0,6,6,4,6,6,6,3,6,6,6,6,6,6,6,6,6
adoptable,Catahoula Leopard Dog,22,22,22,22,22,9,22,22,13,22,22,22,12,22,22,22,22,22,22,22,22,22
adoptable,Cattle Dog,19,19,19,19,19,8,19,19,16,19,19,19,11,19,19,19,19,19,19,19,19,19
adoptable,Chihuahua,93,93,93,93,93,21,93,93,61,93,93,93,46,93,93,93,93,93,93,93,93,93
adoptable,Chiweenie,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2
adoptable,Chocolate Labrador Retriever,7,7,7,7,7,2,7,7,5,7,7,7,3,7,7,7,7,7,7,7,7,7
adoptable,Chow Chow,8,8,8,8,8,3,8,8,7,8,8,8,5,8,8,8,8,8,8,8,8,8
adoptable,Cocker Spaniel,9,9,9,9,9,5,9,9,7,9,9,9,6,9,9,9,9,9,9,9,9,9
adoptable,Collie,5,5,5,5,5,1,5,5,3,5,5,5,2,5,5,5,5,5,5,5,5,5
adoptable,Coonhound,3,3,3,3,3,0,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3
adoptable,Corgi,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
adoptable,Dachshund,37,37,37,37,37,6,37,37,32,37,37,37,11,37,37,37,37,37,37,37,37,37
adoptable,Doberman Pinscher,10,10,10,10,10,2,10,10,8,10,10,10,5,10,10,10,10,10,10,10,10,10
adoptable,Dogo Argentino,2,2,2,2,2,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
adoptable,Dutch Shepherd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,English Bulldog,6,6,6,6,6,1,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6
adoptable,English Pointer,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adoptable,Fox Terrier,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
adoptable,French Bulldog,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
adoptable,German Shepherd Dog,70,70,70,70,70,12,70,70,39,70,70,70,17,70,70,70,70,70,70,70,70,70
adoptable,German Wirehaired Pointer,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,Golden Retriever,6,6,6,6,6,2,6,6,5,6,6,6,4,6,6,6,6,6,6,6,6,6
adoptable,Great Dane,23,23,23,23,23,0,23,23,21,23,23,23,2,23,23,23,23,23,23,23,23,23
adoptable,Great Pyrenees,19,19,19,19,19,7,19,19,12,19,19,19,12,19,19,19,19,19,19,19,19,19
adoptable,Hound,31,31,31,31,31,11,31,31,19,31,31,31,14,31,31,31,31,31,31,31,31,31
adoptable,Husky,18,18,18,18,18,4,18,18,10,18,18,18,12,18,18,18,18,18,18,18,18,18
adoptable,Irish Wolfhound,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,Jack Russell Terrier,10,10,10,10,10,2,10,10,9,10,10,10,5,10,10,10,10,10,10,10,10,10
adoptable,Labradoodle,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,Labrador Retriever,193,193,193,193,193,35,193,193,100,193,193,193,61,193,193,193,193,193,193,193,193,193
adoptable,Maltese,3,3,3,3,3,0,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3
adoptable,Mastiff,5,5,5,5,5,3,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5
adoptable,Miniature Pinscher,4,4,4,4,4,0,4,4,3,4,4,4,0,4,4,4,4,4,4,4,4,4
adoptable,Mixed Breed,90,90,90,90,90,21,90,90,43,90,90,90,31,90,90,90,90,90,90,90,90,90
adoptable,Mountain Cur,3,3,3,3,3,2,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3
adoptable,Old English Sheepdog,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,Parson Russell Terrier,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,Pekingese,2,2,2,2,2,0,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2
adoptable,Pit Bull Terrier,187,187,187,187,187,31,187,187,120,187,187,187,61,187,187,187,187,187,187,187,187,187
adoptable,Plott Hound,13,13,13,13,13,2,13,13,6,13,13,13,5,13,13,13,13,13,13,13,13,13
adoptable,Pointer,9,9,9,9,9,0,9,9,3,9,9,9,4,9,9,9,9,9,9,9,9,9
adoptable,Pomeranian,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
adoptable,Poodle,2,2,2,2,2,1,2,2,1,2,2,2,0,2,2,2,2,2,2,2,2,2
adoptable,Pug,2,2,2,2,2,0,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2
adoptable,Rat Terrier,19,19,19,19,19,7,19,19,15,19,19,19,8,19,19,19,19,19,19,19,19,19
adoptable,Redbone Coonhound,2,2,2,2,2,0,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2
adoptable,Retriever,13,13,13,13,13,1,13,13,7,13,13,13,11,13,13,13,13,13,13,13,13,13
adoptable,Rhodesian Ridgeback,7,7,7,7,7,0,7,7,5,7,7,7,2,7,7,7,7,7,7,7,7,7
adoptable,Rottweiler,8,8,8,8,8,0,8,8,6,8,8,8,4,8,8,8,8,8,8,8,8,8
adoptable,Schnauzer,7,7,7,7,7,0,7,7,5,7,7,7,1,7,7,7,7,7,7,7,7,7
adoptable,Shar-Pei,9,9,9,9,9,0,9,9,4,9,9,9,4,9,9,9,9,9,9,9,9,9
adoptable,Shepherd,111,111,111,111,111,16,111,111,78,111,111,111,59,111,111,111,111,111,111,111,111,111
adoptable,Shiba Inu,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,Shih Tzu,3,3,3,3,3,1,3,3,2,3,3,3,1,3,3,3,3,3,3,3,3,3
adoptable,Siberian Husky,11,11,11,11,11,1,11,11,5,11,11,11,5,11,11,11,11,11,11,11,11,11
adoptable,Smooth Collie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adoptable,Spaniel,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adoptable,Staffordshire Bull Terrier,8,8,8,8,8,6,8,8,8,8,8,8,5,8,8,8,8,8,8,8,8,8
adoptable,Terrier,109,109,109,109,109,37,109,109,81,109,109,109,51,109,109,109,109,109,109,109,109,109
adoptable,Treeing Walker Coonhound,3,3,3,3,3,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3
adoptable,Weimaraner,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,West Highland White Terrier / Westie,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,Whippet,4,4,4,4,4,1,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
adoptable,White German Shepherd,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
adoptable,Wire Fox Terrier,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
adoptable,Wirehaired Terrier,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4
adoptable,Yellow Labrador Retriever,6,6,6,6,6,0,6,6,3,6,6,6,5,6,6,6,6,6,6,6,6,6
adoptable,Yorkshire Terrier,4,4,4,4,4,1,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
adopted,Affenpinscher,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adopted,Afghan Hound,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Airedale Terrier,11,11,11,11,11,10,11,11,9,11,11,11,11,11,11,11,11,11,11,11,11,11
adopted,Akbash,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Akita,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
adopted,Alaskan Malamute,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
adopted,American Bulldog,20,20,20,20,20,19,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20
adopted,American Bully,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4
adopted,American Staffordshire Terrier,55,55,55,55,55,39,55,55,51,55,55,55,47,55,55,55,55,55,55,55,55,55
adopted,Anatolian Shepherd,30,30,30,30,30,28,30,30,30,30,30,30,25,30,30,30,30,30,30,30,30,30
adopted,Australian Cattle Dog / Blue Heeler,234,234,234,234,234,206,234,234,205,234,234,234,205,234,234,234,234,234,234,234,234,234
adopted,Australian Kelpie,9,9,9,9,9,9,9,9,7,9,9,9,8,9,9,9,9,9,9,9,9,9
adopted,Australian Shepherd,85,85,85,85,85,72,85,85,82,85,85,85,74,85,85,85,85,85,85,85,85,85
adopted,Australian Terrier,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
adopted,Basenji,20,20,20,20,20,16,20,20,20,20,20,20,13,20,20,20,20,20,20,20,20,20
adopted,Basset Hound,36,36,36,36,36,19,36,36,33,36,36,36,19,36,36,36,36,36,36,36,36,36
adopted,Beagle,48,48,48,48,48,40,48,48,39,48,48,48,39,48,48,48,48,48,48,48,48,48
adopted,Bearded Collie,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Belgian Shepherd / Malinois,20,20,20,20,20,13,20,20,19,20,20,20,13,20,20,20,20,20,20,20,20,20
adopted,Belgian Shepherd / Sheepdog,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Bichon Frise,5,5,5,5,5,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5
adopted,Black Labrador Retriever,14,14,14,14,14,12,14,14,11,14,14,14,13,14,14,14,14,14,14,14,14,14
adopted,Black Mouth Cur,45,45,45,45,45,43,45,45,34,45,45,45,32,45,45,45,45,45,45,45,45,45
adopted,Bloodhound,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
adopted,Blue Lacy,19,19,19,19,19,18,19,19,9,19,19,19,14,19,19,19,19,19,19,19,19,19
adopted,Bluetick Coonhound,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Border Collie,125,125,125,125,125,112,125,125,118,125,125,125,108,125,125,125,125,125,125,125,125,125
adopted,Border Terrier,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11
adopted,Boston Terrier,28,28,28,28,28,20,28,28,26,28,28,28,20,28,28,28,28,28,28,28,28,28
