breeds.primary,id.1,organization_id,age,gender,size,coat,tags,name_x,description,status_changed_at,published_at,distance,colors.primary,attributes.spayed_neutered,attributes.house_trained,attributes.special_needs,attributes.shots_current,contact.address.city,contact.address.postcode,animal_id,organization_id.1,name_y
adopted,Boxer,156,156,156,156,156,134,156,156,145,156,156,156,130,156,156,156,156,156,156,156,156,156
adopted,Boykin Spaniel,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Brittany Spaniel,6,6,6,6,6,5,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6,6
adopted,Brussels Griffon,5,5,5,5,5,2,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5
adopted,Bull Terrier,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
adopted,Bullmastiff,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
adopted,Cairn Terrier,21,21,21,21,21,20,21,21,21,21,21,21,19,21,21,21,21,21,21,21,21,21
adopted,Cane Corso,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Cardigan Welsh Corgi,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Carolina Dog,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
adopted,Catahoula Leopard Dog,75,75,75,75,75,72,75,75,68,75,75,75,70,75,75,75,75,75,75,75,75,75
adopted,Cattle Dog,60,60,60,60,60,54,60,60,53,60,60,60,48,60,60,60,60,60,60,60,60,60
adopted,Cavalier King Charles Spaniel,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Chesapeake Bay Retriever,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7
adopted,Chihuahua,560,560,560,560,560,421,560,560,507,560,560,560,417,560,560,560,560,560,560,560,560,560
adopted,Chinese Crested Dog,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Chiweenie,37,37,37,37,37,35,37,37,30,37,37,37,26,37,37,37,37,37,37,37,37,37
adopted,Chocolate Labrador Retriever,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Chow Chow,13,13,13,13,13,8,13,13,11,13,13,13,8,13,13,13,13,13,13,13,13,13
adopted,Cockapoo,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Cocker Spaniel,56,56,56,56,56,48,56,56,55,56,56,56,51,56,56,56,56,56,56,56,56,56
adopted,Collie,61,61,61,61,61,58,61,61,60,61,61,61,56,61,61,61,61,61,61,61,61,61
adopted,Coonhound,9,9,9,9,9,6,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9
adopted,Corgi,29,29,29,29,29,28,29,29,27,29,29,29,28,29,29,29,29,29,29,29,29,29
adopted,Dachshund,292,292,292,292,292,168,292,292,287,292,292,292,168,292,292,292,292,292,292,292,292,292
adopted,Dalmatian,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Doberman Pinscher,25,25,25,25,25,15,25,25,25,25,25,25,18,25,25,25,25,25,25,25,25,25
adopted,Dogue de Bordeaux,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Dutch Shepherd,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,English Bulldog,10,10,10,10,10,8,10,10,9,10,10,10,9,10,10,10,10,10,10,10,10,10
adopted,English Cocker Spaniel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,English Pointer,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
adopted,English Setter,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
adopted,English Shepherd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,English Springer Spaniel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,English Toy Spaniel,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Flat-Coated Retriever,9,9,9,9,9,8,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9
adopted,Fox Terrier,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
adopted,Foxhound,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,French Bulldog,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
adopted,German Pinscher,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,German Shepherd Dog,223,223,223,223,223,196,223,223,218,223,223,223,130,223,223,223,223,223,223,223,223,223
adopted,German Shorthaired Pointer,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
adopted,Golden Retriever,44,44,44,44,44,32,44,44,39,44,44,44,28,44,44,44,44,44,44,44,44,44
adopted,Goldendoodle,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Great Dane,104,104,104,104,104,43,104,104,101,104,104,104,50,104,104,104,104,104,104,104,104,104
adopted,Great Pyrenees,114,114,114,114,114,106,114,114,109,114,114,114,101,114,114,114,114,114,114,114,114,114
adopted,Greyhound,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
adopted,Havanese,2,2,2,2,2,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
adopted,Hound,114,114,114,114,114,102,114,114,93,114,114,114,88,114,114,114,114,114,114,114,114,114
adopted,Husky,94,94,94,94,94,75,94,94,88,94,94,94,78,94,94,94,94,94,94,94,94,94
adopted,Irish Terrier,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Irish Wolfhound,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
adopted,Italian Greyhound,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
adopted,Jack Russell Terrier,92,92,92,92,92,75,92,92,88,92,92,92,77,92,92,92,92,92,92,92,92,92
adopted,Klee Kai,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
adopted,Labradoodle,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
adopted,Labrador Retriever,622,622,622,622,622,513,622,622,590,622,622,622,533,622,622,622,622,622,622,622,622,622
adopted,Lhasa Apso,14,14,14,14,14,11,14,14,13,14,14,14,10,14,14,14,14,14,14,14,14,14
adopted,Maltese,21,21,21,21,21,9,21,21,18,21,21,21,12,21,21,21,21,21,21,21,21,21
adopted,Maltipoo,7,7,7,7,7,3,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7
adopted,Manchester Terrier,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3
adopted,Mastiff,17,17,17,17,17,8,17,17,16,17,17,17,8,17,17,17,17,17,17,17,17,17
adopted,Miniature Pinscher,13,13,13,13,13,9,13,13,13,13,13,13,10,13,13,13,13,13,13,13,13,13
adopted,Miniature Poodle,9,9,9,9,9,8,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9
adopted,Miniature Schnauzer,12,12,12,12,12,10,12,12,12,12,12,12,10,12,12,12,12,12,12,12,12,12
adopted,Mixed Breed,170,170,170,170,170,133,170,170,121,170,170,170,142,170,170,170,170,170,170,170,170,170
adopted,Mountain Cur,6,6,6,6,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6
adopted,Mountain Dog,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
adopted,Neapolitan Mastiff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Newfoundland Dog,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Norfolk Terrier,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
adopted,Norwegian Buhund,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Old English Sheepdog,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7
adopted,Papillon,6,6,6,6,6,5,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6
adopted,Parson Russell Terrier,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Patterdale Terrier / Fell Terrier,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Pekingese,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
adopted,Pembroke Welsh Corgi,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Petit Basset Griffon Vendeen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Pharaoh Hound,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Pit Bull Terrier,328,328,328,328,328,312,328,328,217,328,328,328,301,328,328,328,328,328,328,328,328,328
adopted,Plott Hound,30,30,30,30,30,29,30,30,30,30,30,30,28,30,30,30,30,30,30,30,30,30
adopted,Pointer,26,26,26,26,26,24,26,26,26,26,26,26,20,26,26,26,26,26,26,26,26,26
adopted,Pomeranian,27,27,27,27,27,19,27,27,26,27,27,27,22,27,27,27,27,27,27,27,27,27
adopted,Poodle,56,56,56,56,56,41,56,56,55,56,56,56,39,56,56,56,56,56,56,56,56,56
adopted,Pug,37,37,37,37,37,33,37,37,36,37,37,37,32,37,37,37,37,37,37,37,37,37
adopted,Pyrenean Shepherd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Rat Terrier,61,61,61,61,61,36,61,61,56,61,61,61,37,61,61,61,61,61,61,61,61,61
adopted,Redbone Coonhound,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
adopted,Retriever,63,63,63,63,63,43,63,63,61,63,63,63,43,63,63,63,63,63,63,63,63,63
adopted,Rhodesian Ridgeback,12,12,12,12,12,11,12,12,11,12,12,12,11,12,12,12,12,12,12,12,12,12
adopted,Rottweiler,46,46,46,46,46,44,46,46,39,46,46,46,37,46,46,46,46,46,46,46,46,46
adopted,Saint Bernard,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
adopted,Samoyed,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adopted,Schipperke,8,8,8,8,8,7,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8
adopted,Schnauzer,86,86,86,86,86,56,86,86,75,86,86,86,52,86,86,86,86,86,86,86,86,86
adopted,Schnoodle,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5
adopted,Shar-Pei,21,21,21,21,21,20,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21
adopted,Sheep Dog,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adopted,Shepherd,222,222,222,222,222,196,222,222,208,222,222,222,198,222,222,222,222,222,222,222,222,222
adopted,Shetland Sheepdog / Sheltie,8,8,8,8,8,7,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8
adopted,Shiba Inu,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Shih Tzu,63,63,63,63,63,34,63,63,59,63,63,63,43,63,63,63,63,63,63,63,63,63
adopted,Siberian Husky,14,14,14,14,14,11,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14
adopted,Silky Terrier,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
adopted,Skye Terrier,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
adopted,Spaniel,9,9,9,9,9,6,9,9,9,9,9,9,4,9,9,9,9,9,9,9,9,9
adopted,Spitz,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2
adopted,Staffordshire Bull Terrier,34,34,34,34,34,30,34,34,34,34,34,34,27,34,34,34,34,34,34,34,34,34
adopted,Standard Poodle,5,5,5,5,5,1,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5
adopted,Standard Schnauzer,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Swedish Vallhund,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Tennessee Treeing Brindle,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Terrier,453,453,453,453,453,284,453,453,423,453,453,453,288,453,453,453,453,453,453,453,453,453
adopted,Tibetan Spaniel,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
adopted,Tibetan Terrier,3,3,3,3,3,0,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3
adopted,Toy Fox Terrier,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
adopted,Treeing Walker Coonhound,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2
adopted,Vizsla,6,6,6,6,6,5,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6,6
adopted,Weimaraner,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4
adopted,Welsh Terrier,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,West Highland White Terrier / Westie,8,8,8,8,8,6,8,8,7,8,8,8,7,8,8,8,8,8,8,8,8,8
adopted,Wheaten Terrier,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
adopted,Whippet,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6
adopted,Wire Fox Terrier,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
adopted,Wirehaired Dachshund,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
adopted,Wirehaired Terrier,19,19,19,19,19,14,19,19,15,19,19,19,16,19,19,19,19,19,19,19,19,19
adopted,Yellow Labrador Retriever,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
adopted,Yorkshire Terrier,44,44,44,44,44,27,44,44,41,44,44,44,28,44,44,44,44,44,44,44,44,44
