id,id,organization_id,url,type,species,age,gender,size,name,status,status_changed_at,published_at,distance,breeds.primary,breeds.secondary,attributes.spayed_neutered,attributes.special_needs,attributes.shots_current,contact.address.city,contact.address.state,contact.address.postcode
234,48317472,TX644,https://www.petfinder.com/dog/beacher-48317472/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,BEACHER,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,Husky,FALSE,FALSE,TRUE,Dalhart,TX,79022
235,48317482,TX644,https://www.petfinder.com/dog/jerry-48317482/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,JERRY,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,,TRUE,FALSE,TRUE,Dalhart,TX,79022
236,48317407,TX644,https://www.petfinder.com/dog/quartz-48317407/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,QUARTZ,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Border Collie,Pit Bull Terrier,FALSE,FALSE,TRUE,Dalhart,TX,79022
237,48317437,TX644,https://www.petfinder.com/dog/linus-48317437/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Linus,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,,FALSE,FALSE,TRUE,Dalhart,TX,79022
238,48317405,TX644,https://www.petfinder.com/dog/shadow-48317405/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,SHADOW,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,,FALSE,FALSE,TRUE,Dalhart,TX,79022
239,48317449,TX644,https://www.petfinder.com/dog/caitlin-48317449/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Small,Caitlin,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,,FALSE,FALSE,TRUE,Dalhart,TX,79022
240,48317432,TX644,https://www.petfinder.com/dog/tom-48317432/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,TOM,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,,TRUE,FALSE,TRUE,Dalhart,TX,79022
241,48317449,TX644,https://www.petfinder.com/dog/caitlin-48317449/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Small,Caitlin,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,,FALSE,FALSE,TRUE,Dalhart,TX,79022
242,48317461,TX644,https://www.petfinder.com/dog/hobbs-48317461/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,HOBBS,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Catahoula Leopard Dog,,FALSE,FALSE,TRUE,Dalhart,TX,79022
243,48317431,TX644,https://www.petfinder.com/dog/carly-48317431/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Small,Carly,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,,FALSE,FALSE,TRUE,Dalhart,TX,79022
244,48317446,TX644,https://www.petfinder.com/dog/skeeter-48317446/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Small,Skeeter,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Labrador Retriever,,FALSE,FALSE,TRUE,Dalhart,TX,79022
245,48317466,TX644,https://www.petfinder.com/dog/elroy-48317466/tx/dalhart/dawgsntexas-aka-dalhart-animal-wellness-group-and-sanctuary-tx644/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Small,Elroy,adoptable,2020-06-25T14:47:23+0000,2020-06-25T14:47:23+0000,70.4342,Shepherd,,FALSE,FALSE,TRUE,Dalhart,TX,79022
0,49789746,TX1604,https://www.petfinder.com/dog/d20-11016-49789746/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Female,Medium,D20-11016,adoptable,2020-11-14T16:46:21+0000,2020-11-14T16:46:21+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
1,49789726,TX1604,https://www.petfinder.com/dog/d20-11015-49789726/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Medium,D20-11015,adoptable,2020-11-14T16:40:46+0000,2020-11-14T16:40:46+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
2,49789678,TX1604,https://www.petfinder.com/dog/d20-11014-49789678/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Medium,D20-11014,adoptable,2020-11-14T16:34:54+0000,2020-11-14T16:34:54+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
3,49789605,TX1604,https://www.petfinder.com/dog/d20-11013-49789605/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Medium,D20-11013,adoptable,2020-11-14T16:30:54+0000,2020-11-14T16:30:54+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
4,49789533,TX1604,https://www.petfinder.com/dog/d20-11012-49789533/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Female,Medium,D20-11012,adoptable,2020-11-14T16:24:28+0000,2020-11-14T16:24:28+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
5,49789437,TX1604,https://www.petfinder.com/dog/d20-11011-49789437/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Female,Medium,D20-11011,adoptable,2020-11-14T16:14:00+0000,2020-11-14T16:14:00+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
6,49789419,TX1604,https://www.petfinder.com/dog/d20-11010-49789419/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Medium,D20-11010,adoptable,2020-11-14T16:05:52+0000,2020-11-14T16:05:52+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
15,49781036,TX1604,https://www.petfinder.com/dog/maxwell-49781036/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Maxwell,adoptable,2020-11-13T18:14:14+0000,2020-11-13T18:14:14+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
16,49780641,TX1604,https://www.petfinder.com/dog/mouse-49780641/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Mouse,adoptable,2020-11-13T17:58:18+0000,2020-11-13T17:58:18+0000,117.4984,Great Pyrenees,Dalmatian,FALSE,FALSE,FALSE,Levelland,TX,79336
17,49780608,TX1604,https://www.petfinder.com/dog/ingrid-49780608/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Ingrid,adoptable,2020-11-13T17:38:20+0000,2020-11-13T17:38:20+0000,117.4984,Pit Bull Terrier,Weimaraner,FALSE,FALSE,FALSE,Levelland,TX,79336
18,49780301,TX1604,https://www.petfinder.com/dog/toosahn-49780301/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Small,Toosahn,adoptable,2020-11-13T17:19:25+0000,2020-11-13T17:19:25+0000,117.4984,Chihuahua,Dachshund,FALSE,FALSE,FALSE,Levelland,TX,79336
19,49780029,TX1604,https://www.petfinder.com/dog/nigel-49780029/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Nigel,adoptable,2020-11-13T16:58:51+0000,2020-11-13T16:58:51+0000,117.4984,Boxer,,FALSE,FALSE,FALSE,Levelland,TX,79336
20,49779929,TX1604,https://www.petfinder.com/dog/astro-49779929/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Astro,adoptable,2020-11-13T16:44:32+0000,2020-11-13T16:44:32+0000,117.4984,Husky,,FALSE,FALSE,FALSE,Levelland,TX,79336
21,49779652,TX1604,https://www.petfinder.com/dog/scott-49779652/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Scott,adoptable,2020-11-13T16:26:31+0000,2020-11-13T16:26:31+0000,117.4984,Labrador Retriever,Border Collie,FALSE,FALSE,FALSE,Levelland,TX,79336
62,49745397,TX1976,https://www.petfinder.com/dog/gatlin-49745397/tx/levelland/lazarus-rescue-foundation-tx1976/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Extra Large,Gatlin,adoptable,2020-11-10T03:00:22+0000,2020-11-10T03:00:22+0000,117.4984,Bloodhound,,TRUE,TRUE,TRUE,Levelland,TX,79336
63,49745258,TX1976,https://www.petfinder.com/dog/maya-49745258/tx/levelland/lazarus-rescue-foundation-tx1976/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Senior,Female,Large,Maya,adoptable,2020-11-10T02:15:32+0000,2020-11-10T02:15:32+0000,117.4984,Bloodhound,,TRUE,FALSE,TRUE,Levelland,TX,79336
79,49659703,TX1604,https://www.petfinder.com/dog/arnold-palmer-49659703/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Arnold Palmer,adoptable,2020-10-31T21:15:40+0000,2020-10-31T21:15:40+0000,117.4984,Yellow Labrador Retriever,Pit Bull Terrier,FALSE,FALSE,FALSE,Levelland,TX,79336
80,49659483,TX1604,https://www.petfinder.com/dog/mortie-49659483/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Mortie,adoptable,2020-10-31T20:57:55+0000,2020-10-31T20:57:55+0000,117.4984,Australian Cattle Dog / Blue Heeler,Husky,FALSE,FALSE,FALSE,Levelland,TX,79336
86,49611759,TX1604,https://www.petfinder.com/dog/misti-49611759/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Misti,adoptable,2020-10-27T11:42:30+0000,2020-10-27T11:42:30+0000,117.4984,Yellow Labrador Retriever,,FALSE,FALSE,FALSE,Levelland,TX,79336
87,49611746,TX1604,https://www.petfinder.com/dog/chase-49611746/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Chase,adoptable,2020-10-27T11:29:53+0000,2020-10-27T11:29:53+0000,117.4984,Terrier,,FALSE,FALSE,FALSE,Levelland,TX,79336
93,49559845,TX1604,https://www.petfinder.com/dog/kamryn-49559845/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Kamryn,adoptable,2020-10-22T17:53:44+0000,2020-10-22T17:53:44+0000,117.4984,Rottweiler,Shar-Pei,FALSE,FALSE,FALSE,Levelland,TX,79336
94,49559680,TX1604,https://www.petfinder.com/dog/julianna-49559680/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,Julianna,adoptable,2020-10-22T17:35:37+0000,2020-10-22T17:35:37+0000,117.4984,Pit Bull Terrier,,FALSE,FALSE,FALSE,Levelland,TX,79336
101,49486657,TX1604,https://www.petfinder.com/dog/ozzie-49486657/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Large,Ozzie,adoptable,2020-10-16T19:28:06+0000,2020-10-16T19:28:06+0000,117.4984,Yellow Labrador Retriever,,FALSE,FALSE,FALSE,Levelland,TX,79336
104,49445299,TX1976,https://www.petfinder.com/dog/max-49445299/tx/levelland/lazarus-rescue-foundation-tx1976/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Max,adoptable,2020-10-13T18:45:20+0000,2020-10-13T18:45:20+0000,117.4984,Chiweenie,,TRUE,FALSE,TRUE,Levelland,TX,79336
144,48990421,TX1604,https://www.petfinder.com/dog/bella-48990421/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Bella,adoptable,2020-09-11T19:55:30+0000,2020-09-05T15:55:59+0000,117.4984,Mastiff,,FALSE,FALSE,FALSE,Levelland,TX,79336
148,48929766,TX1604,https://www.petfinder.com/dog/lucas-48929766/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Lucas,adoptable,2020-08-31T16:31:25+0000,2020-08-31T16:31:25+0000,117.4984,Australian Kelpie,,FALSE,FALSE,FALSE,Levelland,TX,79336
155,48779506,TX1604,https://www.petfinder.com/dog/daphne-48779506/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,Daphne,adoptable,2020-08-14T19:12:10+0000,2020-08-14T19:12:10+0000,117.4984,Pit Bull Terrier,,FALSE,FALSE,FALSE,Levelland,TX,79336
156,48778769,TX1604,https://www.petfinder.com/dog/buster-48778769/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Buster,adoptable,2020-08-14T18:40:30+0000,2020-08-14T18:40:30+0000,117.4984,Pit Bull Terrier,,FALSE,FALSE,FALSE,Levelland,TX,79336
168,48533482,TX1604,https://www.petfinder.com/dog/rosie-48533482/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Rosie,adoptable,2020-07-19T08:16:52+0000,2020-07-19T08:16:52+0000,117.4984,Shepherd,Doberman Pinscher,FALSE,FALSE,FALSE,Levelland,TX,79336
266,47412023,TX1604,https://www.petfinder.com/dog/brayden-47412023/tx/levelland/levelland-texas-animal-shelter-tx1604/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Brayden,adoptable,2020-02-18T21:55:05+0000,2020-02-18T21:55:05+0000,117.4984,Chihuahua,,FALSE,FALSE,FALSE,Levelland,TX,79336
126,49208992,KS308,https://www.petfinder.com/dog/titus-49208992/ks/liberal/u-had-me-at-woof-shelter-rescue-ks308/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Titus,adoptable,2020-09-24T18:18:17+0000,2020-09-24T18:18:17+0000,135.6994,Great Pyrenees,,TRUE,FALSE,TRUE,Liberal ,KS,67905
127,49208131,KS308,https://www.petfinder.com/dog/wilson-49208131/ks/liberal/u-had-me-at-woof-shelter-rescue-ks308/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Wilson,adoptable,2020-09-24T17:24:42+0000,2020-09-24T17:24:42+0000,135.6994,Terrier,,TRUE,FALSE,TRUE,Liberal ,KS,67905
7,49787839,TX2287,https://www.petfinder.com/dog/angel-49787839/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Angel,adoptable,2020-11-14T10:00:48+0000,2020-11-14T10:00:48+0000,115.2064,German Shepherd Dog,,TRUE,FALSE,TRUE,Lubbock,TX,79404
8,49787830,TX2287,https://www.petfinder.com/dog/jenny-49787830/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Jenny,adoptable,2020-11-14T10:00:48+0000,2020-11-14T10:00:48+0000,115.2064,German Shepherd Dog,,TRUE,FALSE,TRUE,Lubbock,TX,79404
9,49787837,TX2287,https://www.petfinder.com/dog/wrangler-49787837/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Wrangler,adoptable,2020-11-14T10:00:48+0000,2020-11-14T10:00:48+0000,115.2064,Labrador Retriever,,FALSE,FALSE,TRUE,Lubbock,TX,79404
10,49787840,TX2287,https://www.petfinder.com/dog/mel-49787840/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Mel,adoptable,2020-11-14T10:00:48+0000,2020-11-14T10:00:48+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
11,49787831,TX2287,https://www.petfinder.com/dog/elsa-49787831/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Small,Elsa,adoptable,2020-11-14T10:00:48+0000,2020-11-14T10:00:48+0000,115.2064,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79404
12,49787829,TX2287,https://www.petfinder.com/dog/roxi-49787829/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Roxi,adoptable,2020-11-14T10:00:48+0000,2020-11-14T10:00:48+0000,115.2064,Pit Bull Terrier,,FALSE,FALSE,TRUE,Lubbock,TX,79404
13,49787833,TX2287,https://www.petfinder.com/dog/flynnder-49787833/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Senior,Male,Small,Flynnder,adoptable,2020-11-14T10:00:48+0000,2020-11-14T10:00:48+0000,115.2064,Chihuahua,,FALSE,FALSE,TRUE,Lubbock,TX,79404
14,49787834,TX2287,https://www.petfinder.com/dog/smith-49787834/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Smith,adoptable,2020-11-14T10:00:48+0000,2020-11-14T10:00:48+0000,115.2064,Labrador Retriever,,FALSE,FALSE,TRUE,Lubbock,TX,79404
22,49777775,TX2287,https://www.petfinder.com/dog/velvet-49777775/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Velvet,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Labrador Retriever,,TRUE,FALSE,TRUE,Lubbock,TX,79404
23,49777777,TX2287,https://www.petfinder.com/dog/boogie-49777777/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Boogie,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Shepherd,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
24,49777782,TX2287,https://www.petfinder.com/dog/bean-49777782/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Bean,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Labrador Retriever,Shepherd,FALSE,FALSE,TRUE,Lubbock,TX,79404
25,49777768,TX2287,https://www.petfinder.com/dog/hunter-49777768/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Hunter,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
