id,id,organization_id,url,type,species,age,gender,size,name,status,status_changed_at,published_at,distance,breeds.primary,breeds.secondary,attributes.spayed_neutered,attributes.special_needs,attributes.shots_current,contact.address.city,contact.address.state,contact.address.postcode
26,49777773,TX2287,https://www.petfinder.com/dog/mia-49777773/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Mia,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Hound,,TRUE,FALSE,TRUE,Lubbock,TX,79404
27,49777776,TX2287,https://www.petfinder.com/dog/roscoe-49777776/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Roscoe,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79404
28,49777781,TX2287,https://www.petfinder.com/dog/vanessa-49777781/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Vanessa,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
29,49777780,TX2287,https://www.petfinder.com/dog/charlie-49777780/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Charlie,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Pit Bull Terrier,,FALSE,FALSE,TRUE,Lubbock,TX,79404
30,49777778,TX2287,https://www.petfinder.com/dog/clyde-49777778/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Clyde,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Pit Bull Terrier,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
31,49777772,TX2287,https://www.petfinder.com/dog/charles-49777772/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Charles,adoptable,2020-11-13T10:01:40+0000,2020-11-13T10:01:40+0000,115.2064,Shepherd,,FALSE,FALSE,TRUE,Lubbock,TX,79404
33,49773220,TX1696,https://www.petfinder.com/dog/daisey-mae-49773220/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Small,Daisey Mae,adoptable,2020-11-12T20:53:47+0000,2020-11-12T20:53:47+0000,114.5243,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79407
34,49768075,TX2287,https://www.petfinder.com/dog/meg-49768075/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Meg,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Shepherd,Husky,FALSE,FALSE,TRUE,Lubbock,TX,79404
35,49768092,TX2287,https://www.petfinder.com/dog/plum-49768092/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Plum,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Australian Cattle Dog / Blue Heeler,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
36,49768090,TX2287,https://www.petfinder.com/dog/butch-49768090/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Butch,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Pit Bull Terrier,,FALSE,FALSE,TRUE,Lubbock,TX,79404
37,49768091,TX2287,https://www.petfinder.com/dog/buster-49768091/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Buster,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Boxer,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
38,49768087,TX2287,https://www.petfinder.com/dog/moesha-49768087/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Moesha,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Pit Bull Terrier,Shepherd,FALSE,FALSE,TRUE,Lubbock,TX,79404
39,49768089,TX2287,https://www.petfinder.com/dog/herbie-49768089/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Herbie,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Labrador Retriever,Mixed Breed,FALSE,FALSE,TRUE,Lubbock,TX,79404
40,49768091,TX2287,https://www.petfinder.com/dog/buster-49768091/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Buster,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Boxer,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
41,49768081,TX2287,https://www.petfinder.com/dog/bobby-floppy-ears-49768081/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Bobby Floppy Ears,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Shepherd,Husky,TRUE,FALSE,TRUE,Lubbock,TX,79404
42,49768079,TX2287,https://www.petfinder.com/dog/emily-49768079/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Emily,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Labrador Retriever,,TRUE,FALSE,TRUE,Lubbock,TX,79404
43,49768092,TX2287,https://www.petfinder.com/dog/plum-49768092/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Plum,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Australian Cattle Dog / Blue Heeler,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
44,49768084,TX2287,https://www.petfinder.com/dog/bronx-49768084/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Large,Bronx,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Pit Bull Terrier,Labrador Retriever,TRUE,FALSE,TRUE,Lubbock,TX,79404
45,49768086,TX2287,https://www.petfinder.com/dog/risky-49768086/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Small,Risky,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Chihuahua,,FALSE,FALSE,TRUE,Lubbock,TX,79404
46,49768075,TX2287,https://www.petfinder.com/dog/meg-49768075/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Meg,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Shepherd,Husky,FALSE,FALSE,TRUE,Lubbock,TX,79404
47,49768078,TX2287,https://www.petfinder.com/dog/sundance-49768078/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Sundance,adoptable,2020-11-12T10:02:19+0000,2020-11-12T10:02:19+0000,115.2064,Pit Bull Terrier,,FALSE,FALSE,TRUE,Lubbock,TX,79404
48,49763854,TX1696,https://www.petfinder.com/dog/dolly-49763854/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Female,Small,Dolly,adoptable,2020-11-11T21:30:12+0000,2020-11-11T21:30:12+0000,114.5243,Terrier,Chihuahua,FALSE,FALSE,TRUE,Lubbock,TX,79407
52,49758283,TX2287,https://www.petfinder.com/dog/ike-49758283/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Ike,adoptable,2020-11-11T10:01:17+0000,2020-11-11T10:01:17+0000,115.2064,Boxer,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
53,49758282,TX2287,https://www.petfinder.com/dog/maxwell-49758282/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Maxwell,adoptable,2020-11-11T10:01:17+0000,2020-11-11T10:01:17+0000,115.2064,Pit Bull Terrier,Mixed Breed,FALSE,FALSE,TRUE,Lubbock,TX,79404
57,49746870,TX2287,https://www.petfinder.com/dog/stanley-49746870/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Stanley,adoptable,2020-11-10T10:01:50+0000,2020-11-10T10:01:50+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
58,49746865,TX2287,https://www.petfinder.com/dog/doris-49746865/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Doris,adoptable,2020-11-10T10:01:49+0000,2020-11-10T10:01:49+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
59,49746869,TX2287,https://www.petfinder.com/dog/sadie-49746869/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Sadie,adoptable,2020-11-10T10:01:49+0000,2020-11-10T10:01:49+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
60,49746869,TX2287,https://www.petfinder.com/dog/sadie-49746869/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Sadie,adoptable,2020-11-10T10:01:49+0000,2020-11-10T10:01:49+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
61,49746866,TX2287,https://www.petfinder.com/dog/bluto-49746866/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Bluto,adoptable,2020-11-10T10:01:49+0000,2020-11-10T10:01:49+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
70,49721957,TX2287,https://www.petfinder.com/dog/meredith-49721957/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Meredith,adoptable,2020-11-07T10:00:36+0000,2020-11-07T10:00:36+0000,115.2064,Shepherd,,TRUE,FALSE,TRUE,Lubbock,TX,79404
71,49703891,TX1696,https://www.petfinder.com/dog/exo-49703891/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Exo,adoptable,2020-11-05T17:39:19+0000,2020-11-05T17:39:19+0000,114.5243,Shih Tzu,,TRUE,FALSE,TRUE,Lubbock,TX,79407
72,49701309,TX2287,https://www.petfinder.com/dog/ollie-49701309/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Ollie,adoptable,2020-11-05T10:02:29+0000,2020-11-05T10:02:29+0000,115.2064,Labrador Retriever,,TRUE,FALSE,TRUE,Lubbock,TX,79404
73,49690834,TX2287,https://www.petfinder.com/dog/ringo-49690834/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Ringo,adoptable,2020-11-04T10:00:36+0000,2020-11-04T10:00:36+0000,115.2064,Carolina Dog,Whippet,TRUE,FALSE,TRUE,Lubbock,TX,79404
74,49687863,TX1696,https://www.petfinder.com/dog/maximus-49687863/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Large,Maximus,adoptable,2020-11-03T23:49:38+0000,2020-11-03T23:49:38+0000,114.5243,Boxer,,FALSE,FALSE,FALSE,Lubbock,TX,79407
75,49686920,TX1696,https://www.petfinder.com/dog/stella-49686920/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Female,Medium,Stella,adoptable,2020-11-03T22:18:30+0000,2020-11-03T22:18:30+0000,114.5243,Australian Shepherd,,TRUE,FALSE,TRUE,Lubbock,TX,79407
76,49679918,TX2287,https://www.petfinder.com/dog/terry-49679918/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Terry,adoptable,2020-11-03T10:00:59+0000,2020-11-03T10:00:59+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
77,49668896,TX1696,https://www.petfinder.com/dog/bob-marley-49668896/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Bob Marley,adoptable,2020-11-02T03:43:19+0000,2020-11-02T03:43:19+0000,114.5243,Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79407
78,49668733,TX1696,https://www.petfinder.com/dog/spencer-49668733/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Extra Large,Spencer,adoptable,2020-11-02T02:59:29+0000,2020-11-02T02:59:29+0000,114.5243,Great Dane,Hound,FALSE,FALSE,TRUE,Lubbock,TX,79407
81,49644615,TX2287,https://www.petfinder.com/dog/bonnie-49644615/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Bonnie,adoptable,2020-10-30T10:02:40+0000,2020-10-30T10:02:40+0000,115.2064,Pit Bull Terrier,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
83,49633899,TX2287,https://www.petfinder.com/dog/dale-49633899/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Dale,adoptable,2020-10-29T10:02:26+0000,2020-10-29T10:02:26+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
90,49586311,TX1696,https://www.petfinder.com/dog/callie-49586311/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Callie,adoptable,2020-10-24T16:51:10+0000,2020-10-24T16:51:10+0000,114.5243,Labrador Retriever,Border Collie,TRUE,FALSE,TRUE,Lubbock,TX,79407
91,49586285,TX1696,https://www.petfinder.com/dog/emily-49586285/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Emily,adoptable,2020-10-24T16:44:43+0000,2020-10-24T16:44:43+0000,114.5243,Boxer,,TRUE,FALSE,TRUE,Lubbock,TX,79407
92,49583677,TX2287,https://www.petfinder.com/dog/anduin-49583677/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Anduin,adoptable,2020-10-24T10:01:26+0000,2020-10-24T10:01:26+0000,115.2064,Pit Bull Terrier,Mastiff,TRUE,FALSE,TRUE,Lubbock,TX,79404
95,49554255,TX2287,https://www.petfinder.com/dog/sissy-49554255/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,Sissy,adoptable,2020-10-22T10:01:54+0000,2020-10-22T10:01:54+0000,115.2064,Border Collie,,TRUE,FALSE,TRUE,Lubbock,TX,79404
96,49541766,TX2287,https://www.petfinder.com/dog/madre-49541766/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Madre,adoptable,2020-10-21T10:00:54+0000,2020-10-21T10:00:54+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
105,49440361,TX2287,https://www.petfinder.com/dog/wedo-49440361/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Wedo,adoptable,2020-10-13T10:02:53+0000,2020-10-13T10:02:53+0000,115.2064,Pit Bull Terrier,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
107,49367545,TX2287,https://www.petfinder.com/dog/mollie-49367545/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Large,Mollie,adoptable,2020-10-07T10:01:51+0000,2020-10-07T10:01:51+0000,115.2064,Shepherd,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
116,49244083,TX2454,https://www.petfinder.com/dog/tito-49244083/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Tito,adoptable,2020-09-27T16:05:07+0000,2020-09-27T16:05:07+0000,112.8065,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79416
117,49244018,TX2454,https://www.petfinder.com/dog/cooper-49244018/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Cooper,adoptable,2020-09-27T16:01:02+0000,2020-09-27T16:01:02+0000,112.8065,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79416
118,49243994,TX2454,https://www.petfinder.com/dog/carson-49243994/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Small,Carson,adoptable,2020-09-27T15:58:54+0000,2020-09-27T15:58:54+0000,112.8065,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79416
120,49243960,TX2454,https://www.petfinder.com/dog/bash-49243960/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Small,Bash,adoptable,2020-09-27T15:54:14+0000,2020-09-27T15:54:14+0000,112.8065,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79416
121,49243958,TX2454,https://www.petfinder.com/dog/reno-49243958/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Reno,adoptable,2020-09-27T15:51:44+0000,2020-09-27T15:51:44+0000,112.8065,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79416
122,49243942,TX2454,https://www.petfinder.com/dog/roxie-49243942/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Roxie,adoptable,2020-09-27T15:49:36+0000,2020-09-27T15:49:36+0000,112.8065,American Staffordshire Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79416
128,49194717,TX1696,https://www.petfinder.com/dog/molly-49194717/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Senior,Female,Large,Molly,adoptable,2020-09-23T17:01:40+0000,2020-09-23T17:01:40+0000,114.5243,Labrador Retriever,,TRUE,FALSE,TRUE,Lubbock,TX,79407
129,49191124,TX2287,https://www.petfinder.com/dog/piper-49191124/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Piper,adoptable,2020-09-23T10:01:37+0000,2020-09-23T10:01:37+0000,115.2064,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79404
135,49135452,TX2287,https://www.petfinder.com/dog/cherry-49135452/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Cherry,adoptable,2020-09-18T10:01:39+0000,2020-09-18T10:01:39+0000,115.2064,Labrador Retriever,Pit Bull Terrier,TRUE,FALSE,TRUE,Lubbock,TX,79404
145,48963314,TX1696,https://www.petfinder.com/dog/barker-48963314/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Barker,adoptable,2020-09-03T11:32:39+0000,2020-09-03T11:32:39+0000,114.5243,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79407
146,48931358,TX1300,https://www.petfinder.com/dog/cheeto-48931358/tx/lubbock/morris-safe-house-foundation-tx1300/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Male,Small,CHEETO,adoptable,2020-08-31T19:07:00+0000,2020-08-31T19:07:00+0000,114.5243,Dachshund,Mixed Breed,FALSE,FALSE,TRUE,Lubbock,TX,79407
147,48931184,TX1300,https://www.petfinder.com/dog/trevor-48931184/tx/lubbock/morris-safe-house-foundation-tx1300/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Trevor,adoptable,2020-08-31T18:59:46+0000,2020-08-31T18:59:46+0000,114.5243,Mixed Breed,Chihuahua,TRUE,FALSE,TRUE,Lubbock,TX,79407
