id,id,organization_id,url,type,species,age,gender,size,name,status,status_changed_at,published_at,distance,breeds.primary,breeds.secondary,attributes.spayed_neutered,attributes.special_needs,attributes.shots_current,contact.address.city,contact.address.state,contact.address.postcode
152,48848313,TX2287,https://www.petfinder.com/dog/sarge-48848313/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Sarge,adoptable,2020-08-22T10:00:37+0000,2020-08-22T10:00:37+0000,115.2064,Pit Bull Terrier,Mixed Breed,TRUE,FALSE,TRUE,Lubbock,TX,79404
169,48504093,TX1300,https://www.petfinder.com/dog/lark-48504093/tx/lubbock/morris-safe-house-foundation-tx1300/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Baby,Female,Small,LARK,adoptable,2020-07-16T02:44:15+0000,2020-07-16T02:44:15+0000,114.5243,Chihuahua,,FALSE,FALSE,TRUE,Lubbock,TX,79407
170,48504007,TX1300,https://www.petfinder.com/dog/coco-48504007/tx/lubbock/morris-safe-house-foundation-tx1300/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,CoCo,adoptable,2020-07-16T02:41:05+0000,2020-07-16T02:41:05+0000,114.5243,Terrier,Chihuahua,TRUE,FALSE,TRUE,Lubbock,TX,79407
171,48503980,TX1300,https://www.petfinder.com/dog/chaco-48503980/tx/lubbock/morris-safe-house-foundation-tx1300/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,CHACO,adoptable,2020-07-16T02:33:32+0000,2020-07-16T02:33:32+0000,114.5243,Jack Russell Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79407
172,48503424,TX2454,https://www.petfinder.com/dog/blaze-48503424/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Blaze,adoptable,2020-07-16T01:18:12+0000,2020-07-16T01:18:12+0000,112.8065,Black Mouth Cur,American Staffordshire Terrier,TRUE,FALSE,TRUE,Lubbock,TX,79416
174,48382856,TX2454,https://www.petfinder.com/dog/bo-48382856/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,BO,adoptable,2020-07-02T19:00:18+0000,2020-07-02T19:00:18+0000,112.8065,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79416
248,48099173,TX2454,https://www.petfinder.com/dog/owen-48099173/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Owen,adoptable,2020-05-31T01:34:42+0000,2020-05-31T01:34:42+0000,112.8065,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79416
249,48099154,TX2454,https://www.petfinder.com/dog/velvet-48099154/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Small,Velvet,adoptable,2020-05-31T01:20:07+0000,2020-05-31T01:20:07+0000,112.8065,Chiweenie,,TRUE,FALSE,TRUE,Lubbock,TX,79416
253,47922902,TX2454,https://www.petfinder.com/dog/phoenix-47922902/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Phoenix,adoptable,2020-05-04T03:19:55+0000,2020-05-04T03:19:55+0000,112.8065,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79416
256,47893531,TX2454,https://www.petfinder.com/dog/seymore-47893531/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Seymore,adoptable,2020-04-29T02:48:21+0000,2020-04-29T02:48:21+0000,112.8065,Blue Lacy,,TRUE,FALSE,TRUE,Lubbock,TX,79416
257,47892517,TX2454,https://www.petfinder.com/dog/figaro-47892517/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Figaro,adoptable,2020-04-29T02:44:07+0000,2020-04-29T02:44:07+0000,112.8065,Blue Lacy,,TRUE,FALSE,TRUE,Lubbock,TX,79416
260,47808582,TX2287,https://www.petfinder.com/dog/maggy-47808582/tx/lubbock/lubbock-animal-services-tx2287/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,Maggy,adoptable,2020-04-14T10:01:49+0000,2020-04-14T10:01:49+0000,115.2064,Pit Bull Terrier,,FALSE,FALSE,TRUE,Lubbock,TX,79404
262,47658596,TX2454,https://www.petfinder.com/dog/shiner-47658596/tx/lubbock/operation-pawprints-tx2454/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Shiner,adoptable,2020-09-27T16:01:43+0000,2020-03-20T02:57:57+0000,112.8065,Boxer,Dalmatian,TRUE,FALSE,TRUE,Lubbock,TX,79416
272,45277292,TX1300,https://www.petfinder.com/dog/chad-45277292/tx/lubbock/morris-safe-house-foundation-tx1300/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,CHAD,adoptable,2019-07-16T22:30:58+0000,2019-07-16T22:30:58+0000,114.5243,Labrador Retriever,,TRUE,FALSE,TRUE,Lubbock,TX,79407
273,45250128,TX1297,https://www.petfinder.com/dog/hazel-45250128/tx/lubbock/saving-grace-pit-bull-rescue-tx1297/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Hazel,adoptable,2019-07-13T17:49:39+0000,2019-07-13T17:49:39+0000,117.5206,Weimaraner,Pit Bull Terrier,TRUE,FALSE,FALSE,Lubbock,TX,79424
276,44650933,TX1696,https://www.petfinder.com/dog/annie-44650933/tx/lubbock/south-plains-spca-tx1696/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Large,Annie,adoptable,2019-05-09T12:14:06+0000,2019-05-09T12:14:06+0000,114.5243,Pit Bull Terrier,,TRUE,FALSE,TRUE,Lubbock,TX,79407
279,43018260,TX1300,https://www.petfinder.com/dog/sparky-43018260/tx/lubbock/morris-safe-house-foundation-tx1300/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Sparky,adoptable,2018-10-14T16:43:49+0000,2018-10-14T16:43:49+0000,114.5243,Chihuahua,,TRUE,FALSE,TRUE,Lubbock,TX,79407
49,49762056,OK484,https://www.petfinder.com/dog/niko-49762056/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,NIKO,adoptable,2020-11-11T19:10:15+0000,2020-11-11T19:10:15+0000,133.7884,Husky,,FALSE,FALSE,TRUE,Mangum,OK,73554
50,49761367,OK484,https://www.petfinder.com/dog/togo-49761367/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,TOGO,adoptable,2020-11-11T18:10:08+0000,2020-11-11T18:10:08+0000,133.7884,Husky,,FALSE,FALSE,TRUE,Mangum,OK,73554
106,49398139,OK484,https://www.petfinder.com/dog/helen-49398139/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Small,HELEN,adoptable,2020-10-09T16:10:10+0000,2020-10-09T16:10:10+0000,133.7884,Catahoula Leopard Dog,Mixed Breed,FALSE,FALSE,TRUE,Mangum,OK,73554
113,49348123,OK484,https://www.petfinder.com/dog/rodger-49348123/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Small,RODGER,adoptable,2020-10-05T21:10:18+0000,2020-10-05T21:10:18+0000,133.7884,Black Labrador Retriever,,FALSE,FALSE,TRUE,Mangum,OK,73554
114,49344827,OK484,https://www.petfinder.com/dog/mac-stray-ma191-49344827/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,MAC-Stray-ma191,adoptable,2020-10-05T17:10:07+0000,2020-10-05T17:10:07+0000,133.7884,Hound,,FALSE,FALSE,TRUE,Mangum,OK,73554
143,49050943,OK484,https://www.petfinder.com/dog/yogi-49050943/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,YOGI,adoptable,2020-09-10T22:10:11+0000,2020-09-10T22:10:11+0000,133.7884,American Staffordshire Terrier,American Bulldog,FALSE,FALSE,TRUE,Mangum,OK,73554
151,48895153,OK484,https://www.petfinder.com/dog/xylas-48895153/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Small,XYLAS,adoptable,2020-10-29T19:10:15+0000,2020-08-27T16:10:09+0000,133.7884,American Staffordshire Terrier,,FALSE,FALSE,TRUE,Mangum,OK,73554
153,48837739,OK484,https://www.petfinder.com/dog/mac-stray-ma177-48837739/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Small,MAC-Stray-ma177,adoptable,2020-08-21T03:10:08+0000,2020-08-21T03:10:08+0000,133.7884,Border Collie,,FALSE,FALSE,TRUE,Mangum,OK,73554
154,48837740,OK484,https://www.petfinder.com/dog/mac-stray-ma178-48837740/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Small,MAC-Stray-ma178,adoptable,2020-08-21T03:10:08+0000,2020-08-21T03:10:08+0000,133.7884,Border Collie,,FALSE,FALSE,TRUE,Mangum,OK,73554
167,48572561,OK484,https://www.petfinder.com/dog/mac-stray-ma171-48572561/ok/mangum/mangum-animal-shelter-ok484/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Small,MAC-Stray-ma171,adoptable,2020-07-23T15:10:13+0000,2020-07-23T15:10:13+0000,133.7884,Smooth Collie,,FALSE,FALSE,TRUE,Mangum,OK,73554
32,49774734,TX1492,https://www.petfinder.com/dog/issac-newton-44794-49774734/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Issac Newton 44794,adoptable,2020-11-12T22:28:15+0000,2020-11-12T22:28:14+0000,53.5751,Collie,,TRUE,FALSE,TRUE,Pampa,TX,79065
51,49759271,TX1492,https://www.petfinder.com/dog/chloe-bank-44792-49759271/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Chloe Bank$ 44792,adoptable,2020-11-11T14:44:04+0000,2020-11-11T14:44:04+0000,53.5751,Chihuahua,,TRUE,FALSE,TRUE,Pampa,TX,79065
54,49747916,TX1492,https://www.petfinder.com/dog/chuck-berry-44746-49747916/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Chuck Berry 44746,adoptable,2020-11-10T15:14:04+0000,2020-11-10T15:14:04+0000,53.5751,Pit Bull Terrier,,TRUE,FALSE,TRUE,Pampa,TX,79065
55,49747766,TX1492,https://www.petfinder.com/dog/flap-jack-44775-49747766/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Flap Jack 44775,adoptable,2020-11-10T14:43:38+0000,2020-11-10T14:43:38+0000,53.5751,Black Labrador Retriever,,TRUE,FALSE,TRUE,Pampa,TX,79065
56,49747622,TX1492,https://www.petfinder.com/dog/rosie-petal-44785-49747622/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Rosie Petal 44785,adoptable,2020-11-10T14:16:24+0000,2020-11-10T14:16:24+0000,53.5751,Australian Cattle Dog / Blue Heeler,,TRUE,FALSE,TRUE,Pampa,TX,79065
64,49738534,TX1492,https://www.petfinder.com/dog/drago-malfroy-44593-49738534/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Drago Malfroy 44593,adoptable,2020-11-09T15:59:15+0000,2020-11-09T15:59:15+0000,53.5751,Pit Bull Terrier,,TRUE,FALSE,TRUE,Pampa,TX,79065
65,49738533,TX1492,https://www.petfinder.com/dog/jasper-jelly-bean-44754-49738533/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Jasper Jelly Bean 44754,adoptable,2020-11-09T15:59:15+0000,2020-11-09T15:59:15+0000,53.5751,Australian Shepherd,,TRUE,FALSE,TRUE,Pampa,TX,79065
66,49738339,TX1492,https://www.petfinder.com/dog/sexy-rexy-44765-49738339/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Sexy Rexy 44765,adoptable,2020-11-09T15:28:58+0000,2020-11-09T15:28:58+0000,53.5751,Black Mouth Cur,,TRUE,FALSE,TRUE,Pampa,TX,79065
67,49738338,TX1492,https://www.petfinder.com/dog/pokey-outlaw-44748-49738338/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Pokey Outlaw 44748,adoptable,2020-11-09T15:28:58+0000,2020-11-09T15:28:58+0000,53.5751,Pit Bull Terrier,,TRUE,FALSE,TRUE,Pampa,TX,79065
68,49738000,TX1492,https://www.petfinder.com/dog/peanut-mcfries-44747-49738000/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Peanut McFries 44747,adoptable,2020-11-09T15:14:08+0000,2020-11-09T15:14:08+0000,53.5751,Pit Bull Terrier,,TRUE,FALSE,TRUE,Pampa,TX,79065
85,49624503,TX1492,https://www.petfinder.com/dog/diesel-nascar-44563-49624503/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Diesel Nascar 44563,adoptable,2020-10-28T15:23:49+0000,2020-10-28T15:23:49+0000,53.5751,Pit Bull Terrier,,TRUE,FALSE,TRUE,Pampa,TX,79065
100,49507127,TX1492,https://www.petfinder.com/dog/luna-lexi-44285-49507127/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,Luna Lexi 44285,adoptable,2020-10-18T14:41:37+0000,2020-10-18T14:41:37+0000,53.5751,Pit Bull Terrier,,TRUE,FALSE,TRUE,Pampa,TX,79065
119,49243995,TX1492,https://www.petfinder.com/dog/baby-girl-taco-44244-49243995/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,Baby Girl Taco 44244,adoptable,2020-09-27T15:56:30+0000,2020-09-27T15:56:30+0000,53.5751,Australian Cattle Dog / Blue Heeler,McNab,TRUE,FALSE,TRUE,Pampa,TX,79065
159,48626661,TX1492,https://www.petfinder.com/dog/larry-the-cable-guy-42919-48626661/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Larry the Cable Guy 42919,adoptable,2020-07-29T13:49:10+0000,2020-07-29T13:49:10+0000,53.5751,Australian Shepherd,,TRUE,FALSE,TRUE,Pampa,TX,79065
252,48011911,TX1492,https://www.petfinder.com/dog/apollo-the-sun-dog-42695-48011911/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Apollo the Sun Dog 42695,adoptable,2020-05-18T17:10:07+0000,2020-05-18T17:10:07+0000,53.5751,Cattle Dog,,TRUE,FALSE,TRUE,Pampa,TX,79065
270,45906358,TX1492,https://www.petfinder.com/dog/hank-williams-43906-45906358/tx/pampa/pampa-animal-welfare-society-tx1492/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Hank Williams 43906,adoptable,2020-08-27T18:11:41+0000,2019-09-08T15:28:21+0000,53.5751,Pit Bull Terrier,,TRUE,FALSE,TRUE,Pampa,TX,79065
82,49639335,TX1423,https://www.petfinder.com/dog/andy-49639335/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Medium,Andy,adoptable,2020-10-29T19:44:06+0000,2020-10-29T19:44:06+0000,142.7177,Mixed Breed,,TRUE,FALSE,TRUE,Post,TX,79356
125,49210293,TX1423,https://www.petfinder.com/dog/jake-49210293/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Jake,adoptable,2020-09-24T19:34:06+0000,2020-09-24T19:34:06+0000,142.7177,Labrador Retriever,,TRUE,FALSE,TRUE,Post,TX,79356
157,48769915,TX1423,https://www.petfinder.com/dog/roxi-48769915/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Roxi,adoptable,2020-08-13T20:17:19+0000,2020-08-13T20:17:19+0000,142.7177,Mixed Breed,,TRUE,FALSE,TRUE,Post,TX,79356
160,48588400,TX1423,https://www.petfinder.com/dog/suzie-aka-kelci-48588400/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,Suzie (aka Kelci),adoptable,2020-07-24T21:32:07+0000,2020-07-24T21:32:07+0000,142.7177,Pit Bull Terrier,,TRUE,FALSE,TRUE,Post,TX,79356
161,48588347,TX1423,https://www.petfinder.com/dog/charli-48588347/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Charli,adoptable,2020-07-24T21:24:12+0000,2020-07-24T21:24:12+0000,142.7177,German Shepherd Dog,,TRUE,FALSE,TRUE,Post,TX,79356
271,45334034,TX1423,https://www.petfinder.com/dog/henry-45334034/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Henry,adoptable,2019-07-22T11:00:58+0000,2019-07-22T11:00:58+0000,142.7177,Pit Bull Terrier,,TRUE,FALSE,TRUE,Post,TX,79356
274,44711413,TX1423,https://www.petfinder.com/dog/shirley-44711413/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Shirley,adoptable,2019-05-16T15:25:45+0000,2019-05-16T15:25:45+0000,142.7177,Pit Bull Terrier,,TRUE,FALSE,TRUE,Post,TX,79356
275,44651073,TX1423,https://www.petfinder.com/dog/blade-44651073/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Medium,Blade,adoptable,2019-07-07T09:22:03+0000,2019-05-09T13:36:15+0000,142.7177,Pit Bull Terrier,,TRUE,FALSE,TRUE,Post,TX,79356
277,43728393,TX1423,https://www.petfinder.com/dog/ricky-43728393/tx/post/post-animal-refuge-center-tx1423/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Male,Large,Ricky,adoptable,2019-01-09T12:30:29+0000,2019-01-09T12:30:29+0000,142.7177,Pit Bull Terrier,,TRUE,FALSE,TRUE,Post,TX,79356
84,49633738,NM144,https://www.petfinder.com/dog/sweet-pea-49633738/nm/tucumcari/paws-and-claws-animal-rescue-of-quay-county-inc-nm144/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Young,Female,Medium,Sweet Pea,adoptable,2020-10-29T10:00:14+0000,2020-10-29T10:00:14+0000,105.697,Pit Bull Terrier,Husky,TRUE,FALSE,TRUE,Tucumcari,NM,88401
137,49110845,NM144,https://www.petfinder.com/dog/zeus-49110845/nm/tucumcari/paws-and-claws-animal-rescue-of-quay-county-inc-nm144/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Zeus,adoptable,2020-09-16T10:01:15+0000,2020-09-16T10:01:15+0000,105.697,Doberman Pinscher,Mixed Breed,FALSE,FALSE,TRUE,Tucumcari,NM,88401
142,49073871,NM144,https://www.petfinder.com/dog/walter-finn-49073871/nm/tucumcari/paws-and-claws-animal-rescue-of-quay-county-inc-nm144/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Small,Walter Finn,adoptable,2020-09-12T21:32:07+0000,2020-09-12T21:32:07+0000,105.697,Chihuahua,,TRUE,FALSE,TRUE,Tucumcari,NM,88401
149,48927042,NM144,https://www.petfinder.com/dog/buddy-48927042/nm/tucumcari/paws-and-claws-animal-rescue-of-quay-county-inc-nm144/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Senior,Male,Small,Buddy,adoptable,2020-08-31T04:30:04+0000,2020-08-31T04:30:04+0000,105.697,Pomeranian,,TRUE,FALSE,FALSE,Tucumcari,NM,88401
246,48174698,NM144,https://www.petfinder.com/dog/buck-48174698/nm/tucumcari/paws-and-claws-animal-rescue-of-quay-county-inc-nm144/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Male,Large,Buck,adoptable,2020-06-09T10:00:19+0000,2020-06-09T10:00:19+0000,105.697,Shepherd,Mixed Breed,TRUE,FALSE,TRUE,Tucumcari,NM,88401
254,47918777,NM144,https://www.petfinder.com/dog/rosie-47918777/nm/tucumcari/paws-and-claws-animal-rescue-of-quay-county-inc-nm144/?referrer_id=54b3e8b4-1f2b-4e09-ab92-c91e8b0bece0,Dog,Dog,Adult,Female,Medium,Rosie,adoptable,2020-05-03T10:00:53+0000,2020-05-03T10:00:53+0000,105.697,Mixed Breed,,TRUE,FALSE,TRUE,Tucumcari,NM,88401