breeds.primary,0
adoptable,Affenpinscher,3
adoptable,Akita,4
adoptable,Alaskan Malamute,1
adoptable,American Bulldog,24
adoptable,American Bully,2
adoptable,American Staffordshire Terrier,107
adoptable,Anatolian Shepherd,6
adoptable,Australian Cattle Dog / Blue Heeler,43
adoptable,Australian Kelpie,5
adoptable,Australian Shepherd,9
adoptable,Basenji,1
adoptable,Basset Hound,2
adoptable,Beagle,26
adoptable,Bearded Collie,1
adoptable,Belgian Shepherd / Malinois,5
adoptable,Bernese Mountain Dog,2
adoptable,Black Labrador Retriever,30
adoptable,Black Mouth Cur,18
adoptable,Black and Tan Coonhound,3
adoptable,Bloodhound,1
adoptable,Blue Lacy,1
adoptable,Bluetick Coonhound,1
adoptable,Border Collie,26
adoptable,Border Terrier,1
adoptable,Boston Terrier,8
adoptable,Boxer,42
adoptable,Bull Terrier,7
adoptable,Cardigan Welsh Corgi,2
adoptable,Carolina Dog,6
adoptable,Catahoula Leopard Dog,22
adoptable,Cattle Dog,19
adoptable,Chihuahua,93
adoptable,Chiweenie,2
adoptable,Chocolate Labrador Retriever,7
adoptable,Chow Chow,8
adoptable,Cocker Spaniel,9
adoptable,Collie,5
adoptable,Coonhound,3
adoptable,Corgi,2
adoptable,Dachshund,37
adoptable,Doberman Pinscher,10
adoptable,Dogo Argentino,2
adoptable,Dutch Shepherd,1
adoptable,English Bulldog,6
adoptable,English Pointer,2
adoptable,Fox Terrier,2
adoptable,French Bulldog,2
adoptable,German Shepherd Dog,70
adoptable,German Wirehaired Pointer,1
adoptable,Golden Retriever,6
adoptable,Great Dane,23
adoptable,Great Pyrenees,19
adoptable,Hound,31
adoptable,Husky,18
adoptable,Irish Wolfhound,1
adoptable,Jack Russell Terrier,10
adoptable,Labradoodle,1
adoptable,Labrador Retriever,193
adoptable,Maltese,3
adoptable,Mastiff,5
adoptable,Miniature Pinscher,4
adoptable,Mixed Breed,90
adoptable,Mountain Cur,3
adoptable,Old English Sheepdog,1
adoptable,Parson Russell Terrier,1
adoptable,Pekingese,2
adoptable,Pit Bull Terrier,187
adoptable,Plott Hound,13
adoptable,Pointer,9
adoptable,Pomeranian,3
adoptable,Poodle,2
adoptable,Pug,2
adoptable,Rat Terrier,19
adoptable,Redbone Coonhound,2
adoptable,Retriever,13
adoptable,Rhodesian Ridgeback,7
adoptable,Rottweiler,8
adoptable,Schnauzer,7
adoptable,Shar-Pei,9
adoptable,Shepherd,111
adoptable,Shiba Inu,1
adoptable,Shih Tzu,3
adoptable,Siberian Husky,11
adoptable,Smooth Collie,1
adoptable,Spaniel,2
adoptable,Staffordshire Bull Terrier,8
adoptable,Terrier,109
adoptable,Treeing Walker Coonhound,3
adoptable,Weimaraner,1
adoptable,West Highland White Terrier / Westie,1
adoptable,Whippet,4
adoptable,White German Shepherd,1
adoptable,Wire Fox Terrier,2
adoptable,Wirehaired Terrier,4
adoptable,Yellow Labrador Retriever,6
adoptable,Yorkshire Terrier,4
adopted,Affenpinscher,1
adopted,Afghan Hound,1
adopted,Airedale Terrier,11
adopted,Akbash,2
adopted,Akita,3
adopted,Alaskan Malamute,2
adopted,American Bulldog,20
adopted,American Bully,4
adopted,American Staffordshire Terrier,55
adopted,Anatolian Shepherd,30
adopted,Australian Cattle Dog / Blue Heeler,234
adopted,Australian Kelpie,9
adopted,Australian Shepherd,85
adopted,Australian Terrier,4
adopted,Basenji,20
adopted,Basset Hound,36
adopted,Beagle,48
adopted,Bearded Collie,1
adopted,Belgian Shepherd / Malinois,20
adopted,Belgian Shepherd / Sheepdog,2
adopted,Bichon Frise,5
adopted,Black Labrador Retriever,14
adopted,Black Mouth Cur,45
adopted,Bloodhound,4
adopted,Blue Lacy,19
adopted,Bluetick Coonhound,1
adopted,Border Collie,125
adopted,Border Terrier,11
adopted,Boston Terrier,28
adopted,Boxer,156
adopted,Boykin Spaniel,1
adopted,Brittany Spaniel,6
adopted,Brussels Griffon,5
adopted,Bull Terrier,5
adopted,Bullmastiff,4
adopted,Cairn Terrier,21
adopted,Cane Corso,1
adopted,Cardigan Welsh Corgi,1
adopted,Carolina Dog,5
adopted,Catahoula Leopard Dog,75
adopted,Cattle Dog,60
adopted,Cavalier King Charles Spaniel,2
adopted,Chesapeake Bay Retriever,7
adopted,Chihuahua,560
adopted,Chinese Crested Dog,1
adopted,Chiweenie,37
adopted,Chocolate Labrador Retriever,2
adopted,Chow Chow,13
adopted,Cockapoo,1
adopted,Cocker Spaniel,56
adopted,Collie,61
adopted,Coonhound,9
adopted,Corgi,29
adopted,Dachshund,292
adopted,Dalmatian,2
adopted,Doberman Pinscher,25
adopted,Dogue de Bordeaux,1
adopted,Dutch Shepherd,2
adopted,English Bulldog,10
adopted,English Cocker Spaniel,1
adopted,English Pointer,4
adopted,English Setter,8
adopted,English Shepherd,1
adopted,English Springer Spaniel,1
adopted,English Toy Spaniel,1
adopted,Flat-Coated Retriever,9
adopted,Fox Terrier,3
adopted,Foxhound,1
adopted,French Bulldog,3
adopted,German Pinscher,1
adopted,German Shepherd Dog,223
adopted,German Shorthaired Pointer,7
adopted,Golden Retriever,44
adopted,Goldendoodle,1
adopted,Great Dane,104
adopted,Great Pyrenees,114
adopted,Greyhound,11
adopted,Havanese,2
adopted,Hound,114
adopted,Husky,94
adopted,Irish Terrier,2
adopted,Irish Wolfhound,2
adopted,Italian Greyhound,3
adopted,Jack Russell Terrier,92
adopted,Klee Kai,2
adopted,Labradoodle,3
adopted,Labrador Retriever,622
adopted,Lhasa Apso,14
adopted,Maltese,21
adopted,Maltipoo,7
adopted,Manchester Terrier,3
adopted,Mastiff,17
adopted,Miniature Pinscher,13
adopted,Miniature Poodle,9
adopted,Miniature Schnauzer,12
adopted,Mixed Breed,170
adopted,Mountain Cur,6
adopted,Mountain Dog,3
adopted,Neapolitan Mastiff,1
adopted,Newfoundland Dog,1
adopted,Norfolk Terrier,4
adopted,Norwegian Buhund,1
adopted,Old English Sheepdog,7
adopted,Papillon,6
adopted,Parson Russell Terrier,2
adopted,Patterdale Terrier / Fell Terrier,1
adopted,Pekingese,3
adopted,Pembroke Welsh Corgi,2
adopted,Petit Basset Griffon Vendeen,1
adopted,Pharaoh Hound,2
adopted,Pit Bull Terrier,328
adopted,Plott Hound,30
adopted,Pointer,26
adopted,Pomeranian,27
adopted,Poodle,56
adopted,Pug,37
adopted,Pyrenean Shepherd,1
adopted,Rat Terrier,61
adopted,Redbone Coonhound,3
adopted,Retriever,63
adopted,Rhodesian Ridgeback,12
adopted,Rottweiler,46
adopted,Saint Bernard,4
adopted,Samoyed,1
adopted,Schipperke,8
adopted,Schnauzer,86
adopted,Schnoodle,5
adopted,Shar-Pei,21
adopted,Sheep Dog,1
adopted,Shepherd,222
adopted,Shetland Sheepdog / Sheltie,8
adopted,Shiba Inu,1
adopted,Shih Tzu,63
adopted,Siberian Husky,14
adopted,Silky Terrier,2
adopted,Skye Terrier,1
adopted,Spaniel,9
adopted,Spitz,2
adopted,Staffordshire Bull Terrier,34
adopted,Standard Poodle,5
adopted,Standard Schnauzer,2
adopted,Swedish Vallhund,1
adopted,Tennessee Treeing Brindle,1
adopted,Terrier,453
adopted,Tibetan Spaniel,2
adopted,Tibetan Terrier,3
adopted,Toy Fox Terrier,4
adopted,Treeing Walker Coonhound,2
adopted,Vizsla,6
adopted,Weimaraner,4
adopted,Welsh Terrier,1
adopted,West Highland White Terrier / Westie,8
adopted,Wheaten Terrier,7
adopted,Whippet,6
adopted,Wire Fox Terrier,1
adopted,Wirehaired Dachshund,3
adopted,Wirehaired Terrier,19
adopted,Yellow Labrador Retriever,11
adopted,Yorkshire Terrier,44
